We are starting on node: spool0623.sdcc.bnl.gov
HOME is now /star/u/tinglin
4077433 We will spawn ourselves (/star/u/tinglin/work/test/offline/paper/codeforpEEC_WTA_pp200/analysis/xmlSubmit/sched992BB6CE55B046B7255C380E1FB2C566_4.csh )
4077433 We BEGIN on [Wed Jun 17 03:07:39 EDT 2026]
[1] 4078010
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 177/run 0/evt. 177/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.01 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.01 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.019335170 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 178/run 0/evt. 178/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.03 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.03 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.024171190 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 179/run 0/evt. 179/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.021839260 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 180/run 0/evt. 180/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.021879930 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 181/run 0/evt. 181/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.020794770 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 182/run 0/evt. 182/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.020799670 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 183/run 0/evt. 183/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.021591250 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 184/run 0/evt. 184/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.020186800 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 185/run 0/evt. 185/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.019764460 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 186/run 0/evt. 186/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.019334870 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
QA :INFO  - QAInfo: Done with Event [no. 187/run 0/evt. 187/Date.Time 20090628.53220/sta 0] Real Time =       0.02 seconds Cpu Time =        0.02 seconds
QA :INFO  - QAInfo: Cpu Times: user / system / user children / system children =     0.02 /     0.00 /     0.00 /     0.00 seconds (tick =   100.00, cps = 1000000)
QA :INFO  - QAInfo: Cpu Times: all threads =     0.018731910 seconds
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StPythiaFourPMaker:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
StMCAsymMaker:WARN  - No StMcEvent
StMCAsymMaker:INFO  - *** StMCAsymMaker::Make() == StWarn(1) ***
StJetMaker2012:INFO  - TVector3::PseudoRapidity : transvers momentum = 0! return +/- 10e10
